date,time,latitude,longitude,number_of_vehicles,number_of_casualties,speed_limit
20/10/2023,23:17,53.752456,-1.809683,2,6,20
31/10/2023,11:14,53.859168,-1.896151,1,1,30
04/11/2023,16:35,53.798317,-1.756946,1,1,30
11/11/2023,18:47,53.6573,-1.848196,2,2,40
20/11/2023,15:08,53.802819,-1.607483,1,3,40
11/12/2023,09:15,53.804684,-1.617123,1,1,40
13/12/2023,12:20,53.787007,-1.773996,1,1,30
15/12/2023,20:35,53.638635,-1.972602,2,5,70
17/12/2023,06:15,53.630681,-2.019393,4,1,70
19/12/2023,19:04,53.831826,-1.713328,1,1,30
19/12/2023,20:56,53.781593,-1.758621,2,1,30
23/12/2023,07:10,53.639503,-1.479606,1,1,40
16/01/2023,13:49,53.376794,-1.508847,1,1,40
02/01/2023,21:32,53.391617,-1.376066,3,3,50
20/01/2023,07:24,53.423333,-1.417782,2,1,30
20/01/2023,21:07,53.586246,-1.416845,3,2,30
26/01/2023,18:23,53.382207,-1.239756,2,1,60
01/02/2023,05:53,53.428496,-1.239262,2,1,30
10/02/2023,13:09,53.351465,-1.386687,3,1,30
17/02/2023,21:45,53.352703,-1.186212,1,1,60
26/02/2023,01:24,53.38141,-1.432725,2,5,50
05/03/2023,08:48,53.547305,-1.067405,1,1,60
04/03/2023,20:35,53.373268,-1.521559,1,1,30
09/03/2023,11:39,53.587593,-1.056064,3,2,60
04/04/2023,23:40,53.438314,-1.321731,2,1,40
10/04/2023,23:05,53.366257,-1.358568,3,1,40
19/04/2023,16:54,53.465646,-1.464758,1,1,30
29/04/2023,22:55,53.388483,-1.477799,1,1,30
05/05/2023,10:45,53.35555,-1.478352,1,1,30
05/05/2023,23:58,53.434256,-1.356702,1,2,40
13/06/2023,14:45,53.535097,-1.234366,2,1,60
09/07/2023,00:49,53.42715,-1.485648,1,1,30
11/07/2023,06:34,53.356753,-1.311307,1,3,30
28/07/2023,22:25,53.538548,-1.599232,2,1,60
14/08/2023,01:54,53.518774,-1.132915,1,1,20
17/08/2023,19:30,53.411371,-1.325906,1,1,40
31/08/2023,15:34,53.600371,-1.389028,2,1,60
24/09/2023,15:55,53.389957,-1.641286,2,4,50
29/09/2023,18:05,53.390853,-1.517768,2,1,30
09/10/2023,20:42,53.545024,-1.472918,1,1,30
26/10/2023,07:33,53.58994,-1.498268,2,1,30
11/11/2023,23:11,53.398999,-1.516187,1,3,20
13/11/2023,11:13,53.480212,-1.478,2,2,60
15/11/2023,13:15,53.366934,-1.323196,2,2,30
19/11/2023,01:19,53.384625,-1.284832,1,1,60
22/11/2023,07:34,53.529441,-1.469566,2,1,30
26/11/2023,23:36,53.433532,-1.390203,5,2,30
05/12/2023,19:19,53.348833,-1.449622,4,1,30
09/12/2023,08:15,53.467806,-1.034168,1,1,60
09/11/2023,19:53,53.511266,-1.443826,1,1,70
11/01/2023,16:45,53.682429,-0.407881,2,1,60
08/02/2023,16:35,53.782661,-0.387347,1,2,30
03/02/2023,19:10,53.750785,-0.373341,2,1,30
24/02/2023,21:45,53.577541,-0.700101,1,2,50
24/02/2023,08:53,53.734496,-0.368649,3,1,30
07/03/2023,16:45,53.652685,-0.508549,1,1,30
09/03/2023,22:04,53.576134,-0.722996,1,4,30
10/03/2023,21:05,53.603531,-0.220943,2,2,70
02/04/2023,11:49,53.906307,-0.808679,1,1,60
21/05/2023,17:09,53.555661,-0.108455,2,1,30
11/06/2023,14:15,53.741895,0.006746,2,1,60
16/06/2023,14:18,53.719371,-0.451587,2,1,30
02/07/2023,11:30,53.610791,-0.192536,2,1,40
08/07/2023,01:03,53.555136,-0.815651,1,4,30
14/07/2023,15:20,53.918596,-0.788169,3,2,50
17/08/2023,14:40,54.001356,-0.724313,2,3,60
22/08/2023,08:57,53.537927,-0.173941,2,3,50
10/09/2023,19:55,53.764187,-0.122899,1,4,60
11/09/2023,08:53,53.551349,-0.109206,2,1,30
11/09/2023,20:08,53.664426,-0.449168,2,1,70
12/09/2023,00:20,53.710765,-0.192647,1,1,60
15/09/2023,20:36,53.71629,-0.446836,3,1,70
05/10/2023,09:59,53.767541,-0.269928,2,1,30
06/10/2023,14:20,53.55506,-0.584476,4,3,70
23/10/2023,02:33,53.597692,-0.197841,1,2,70
30/10/2023,15:56,53.972963,-0.253439,2,5,60
04/11/2023,17:49,53.743223,-0.361259,1,1,30
24/11/2023,15:00,54.102181,-0.360277,2,3,60
05/12/2023,09:07,53.612035,-0.424951,2,4,70
08/12/2023,07:40,53.767598,-0.327856,2,1,30
14/12/2023,11:30,53.749555,-0.351686,1,1,30
26/12/2023,16:50,54.001705,-0.755091,2,8,60
17/11/2023,22:16,54.663734,-1.220198,2,1,40
30/06/2023,20:05,54.534229,-1.074554,1,2,30
02/01/2023,16:57,54.564281,-1.229675,1,1,30
23/11/2023,17:20,54.580641,-1.256086,2,1,30
08/06/2023,21:58,54.587476,-1.324311,2,1,30
11/07/2023,17:19,54.57341,-1.30974,1,1,30
25/11/2023,12:15,54.566494,-1.332871,1,1,30
02/03/2023,13:10,54.618272,-1.320735,2,3,60
07/07/2023,16:11,54.617005,-1.247727,2,1,60
20/01/2023,08:20,52.449341,-1.463148,4,2,70
26/01/2023,20:37,52.535528,-2.106074,1,2,30
04/03/2023,05:09,52.387988,-1.507635,1,1,30
18/03/2023,14:50,52.45469,-1.781958,1,1,30
21/03/2023,17:58,52.49034,-2.164905,2,1,30
29/04/2023,05:40,52.482685,-2.027713,3,4,30
01/05/2023,17:17,52.489486,-1.879443,1,3,40
08/05/2023,00:55,52.487174,-1.990973,3,1,30
16/05/2023,14:10,52.463829,-1.888697,2,1,40
17/05/2023,15:00,52.505573,-2.09563,1,1,30
28/04/2023,03:55,52.598048,-2.164911,1,1,30
29/05/2023,17:05,52.522434,-1.870584,1,1,20
28/05/2023,08:44,52.586129,-2.149989,3,5,30
06/05/2023,05:39,52.406792,-1.515628,1,1,20
31/05/2023,17:31,52.536667,-1.836146,2,1,30
08/06/2023,09:35,52.539902,-2.088996,1,1,30
01/07/2023,01:34,52.495497,-1.852973,1,1,30
31/05/2023,13:03,52.451728,-1.909843,2,7,30
21/07/2023,23:56,52.601541,-1.949476,2,4,30
14/08/2023,10:08,52.457425,-2.131169,1,1,30
30/06/2023,23:26,52.568561,-2.101153,2,2,30
08/06/2023,18:18,52.463341,-1.832989,2,1,40
02/08/2023,23:25,52.48989,-1.908823,3,3,30
20/09/2023,02:02,52.430185,-1.950274,1,1,30
27/07/2023,19:06,52.612779,-1.981304,1,1,20
16/10/2023,00:37,52.436352,-1.917362,4,3,30
15/10/2023,13:33,52.50857,-1.839831,1,2,40
29/09/2023,20:04,52.470175,-2.111231,1,1,30
08/09/2023,21:27,52.545483,-1.9359,1,1,30
30/09/2023,08:26,52.475788,-1.966315,2,3,30
27/10/2023,22:30,52.533767,-1.777439,2,2,70
10/11/2023,18:40,52.458075,-2.120178,3,1,30
19/11/2023,09:05,52.490878,-1.87776,1,1,40
18/10/2023,03:46,52.572333,-2.02026,2,3,30
25/11/2023,15:37,52.563692,-2.085563,5,11,30
04/12/2023,16:02,52.510838,-1.822657,1,2,30
06/12/2023,14:22,52.656213,-1.941741,1,1,40
11/12/2023,20:16,52.539042,-1.968803,2,1,70
10/12/2023,01:47,52.46216,-1.882652,2,7,30
26/12/2023,20:05,52.480252,-1.774102,2,7,30
02/10/2023,02:13,52.509468,-1.952159,2,3,30
07/12/2023,18:31,52.380772,-1.497887,2,1,70
01/01/2023,03:25,52.736457,-1.772307,1,1,60
02/01/2023,18:30,53.054716,-1.904401,2,3,50
01/01/2023,16:05,52.679599,-2.049108,2,1,50
18/01/2023,05:55,52.647615,-2.045894,2,1,60
12/03/2023,01:05,52.640778,-2.181742,1,1,60
13/03/2023,06:45,52.519809,-2.151398,2,2,60
13/03/2023,09:11,53.005945,-2.210143,1,1,30
09/04/2023,16:08,52.831733,-1.899146,4,2,60
27/04/2023,21:26,53.021116,-2.046247,1,2,40
04/05/2023,23:03,52.599245,-1.709208,2,4,50
18/05/2023,08:17,52.623642,-2.039251,3,1,70
20/05/2023,11:15,52.660933,-1.713176,3,1,60
20/05/2023,18:41,52.620009,-2.078539,4,2,50
29/05/2023,22:25,52.669509,-1.785313,1,2,60
04/05/2023,15:31,53.032826,-2.208663,3,3,30
17/06/2023,17:26,53.065088,-2.162514,1,1,30
19/06/2023,22:41,52.638071,-1.694528,2,1,30
29/06/2023,05:51,52.683461,-2.098445,3,1,70
02/07/2023,19:18,52.986571,-2.138326,1,1,50
12/08/2023,14:40,52.935193,-1.857114,2,4,60
04/09/2023,08:23,52.825059,-1.895244,2,1,50
13/09/2023,08:28,52.804628,-1.64818,2,1,30
01/10/2023,07:15,53.01422,-2.340173,1,1,60
05/10/2023,05:43,52.795071,-1.663221,3,1,40
19/10/2023,19:45,52.750116,-1.821392,1,1,30
26/10/2023,18:28,52.652601,-2.106461,2,1,40
27/10/2023,12:15,53.039436,-2.248799,2,1,30
29/10/2023,12:38,52.672829,-2.022702,2,1,30
06/11/2023,18:34,52.643778,-2.183365,1,1,70
20/11/2023,14:00,52.690131,-2.03505,1,1,30
23/11/2023,15:23,52.961997,-2.19464,1,1,50
25/11/2023,09:19,52.800331,-1.642045,1,1,30
01/12/2023,15:53,52.877379,-1.936067,2,1,60
01/12/2023,14:00,52.941088,-2.225065,3,6,50
05/12/2023,12:15,52.724688,-2.117135,1,1,30
06/12/2023,11:37,52.804202,-2.115554,1,1,30
09/12/2023,07:41,52.814045,-1.655968,2,1,70
09/12/2023,07:00,53.021153,-2.159575,2,2,30
12/12/2023,04:40,52.819256,-1.639961,2,1,30
16/12/2023,23:45,52.992481,-2.098269,1,1,30
21/12/2023,23:20,52.668831,-2.008046,2,2,60
24/12/2023,20:43,52.957839,-2.026232,3,5,40
13/01/2023,17:00,52.299755,-1.893918,4,1,40
13/01/2023,17:45,52.270537,-2.309534,1,1,40
24/01/2023,11:29,52.356008,-2.700523,2,1,60
23/01/2023,03:14,52.755126,-2.888702,4,1,60
30/01/2023,12:00,52.060529,-2.704349,2,1,30
01/02/2023,15:00,51.922541,-2.576434,1,1,30
15/02/2023,18:44,52.157482,-2.265817,1,1,50
04/02/2023,11:59,52.774445,-2.674642,2,2,60
14/03/2023,20:20,52.119571,-1.860316,1,1,60
18/03/2023,12:40,52.480159,-2.445275,3,1,60
18/03/2023,21:39,52.212612,-2.179884,1,1,40
26/03/2023,15:10,52.159293,-2.063485,1,2,60
20/04/2023,08:15,52.351402,-1.902633,2,2,60
26/04/2023,11:45,52.894219,-2.869932,3,1,60
07/05/2023,18:20,52.45956,-2.565823,2,1,60
10/05/2023,23:00,52.404636,-2.153222,2,1,50
10/05/2023,22:15,52.362144,-2.370089,2,6,50
11/05/2023,16:21,52.545595,-2.40857,2,3,60
18/05/2023,13:45,52.922302,-2.660875,2,2,60
27/05/2023,00:20,52.660951,-2.370495,1,4,30
20/06/2023,07:00,52.383343,-2.033013,1,1,70
01/07/2023,14:20,52.567808,-3.079456,1,1,60
10/07/2023,11:50,52.715601,-2.917772,3,3,60
16/07/2023,00:02,52.767824,-2.546336,3,2,40
26/07/2023,07:47,52.388595,-1.866111,2,3,40
03/08/2023,15:00,52.012191,-2.228718,2,3,60
08/08/2023,12:00,52.111401,-2.328333,4,5,30
10/08/2023,20:30,52.056611,-1.886326,4,4,60
11/08/2023,05:25,52.065745,-1.895872,2,1,40
20/08/2023,05:09,52.861868,-3.029243,1,1,60
14/08/2023,16:21,52.159239,-2.721973,2,2,50
30/08/2023,17:50,52.114011,-1.940972,1,1,60
21/08/2023,16:30,52.366449,-2.311423,2,1,60
05/09/2023,02:10,52.703856,-2.458649,1,4,60
29/09/2023,14:25,52.196907,-3.021651,2,1,50
01/10/2023,00:01,52.706738,-2.919925,3,3,60
08/10/2023,02:41,52.036121,-2.673308,1,1,60
12/10/2023,19:05,52.940521,-2.661257,3,2,60
23/10/2023,16:20,52.055324,-1.884973,3,2,60
18/10/2023,12:43,51.891881,-2.655499,2,1,60
16/10/2023,12:49,52.541954,-2.387156,2,1,60
26/11/2023,19:22,52.719382,-2.821515,2,3,60
31/10/2023,13:52,52.621201,-2.60194,2,2,60
27/11/2023,20:27,52.348191,-2.074414,2,1,70
28/11/2023,18:14,52.594995,-2.540522,1,2,60
29/11/2023,15:16,52.900598,-2.616302,4,1,60
17/11/2023,15:40,52.635924,-2.938328,2,3,60
10/12/2023,10:20,52.644168,-2.473675,1,1,60
09/12/2023,10:16,52.540267,-2.459035,2,4,60
07/12/2023,08:00,52.763723,-2.546552,2,2,40
17/12/2023,10:59,52.029121,-2.770919,3,1,60
14/01/2023,11:57,52.279772,-1.701115,3,3,40
02/01/2023,12:41,52.36359,-1.514617,2,1,50
15/02/2023,04:13,52.084818,-1.638322,2,2,60
11/04/2023,07:36,52.175995,-1.444873,5,1,70
21/04/2023,16:05,52.056768,-1.662584,2,7,60
09/05/2023,22:35,52.496797,-1.698925,1,1,30
21/05/2023,19:37,52.155146,-1.501086,2,1,40
05/06/2023,16:30,52.346176,-1.765757,1,1,40
05/06/2023,13:08,52.437769,-1.428234,2,1,70
11/06/2023,16:20,52.553818,-1.557654,2,1,60
13/06/2023,23:22,52.533574,-1.495188,2,1,30
05/06/2023,01:00,52.256451,-1.322581,1,2,60
03/07/2023,15:26,52.512725,-1.557772,1,2,50
15/07/2023,18:09,52.282768,-1.661927,2,2,70
25/07/2023,14:37,52.314632,-1.218376,3,2,50
15/07/2023,01:41,52.592721,-1.653348,2,1,70
25/08/2023,18:15,52.389223,-1.2514,2,1,30
10/09/2023,20:32,52.533328,-1.723059,2,1,50
04/10/2023,12:49,52.355569,-1.878456,1,1,50
13/10/2023,20:39,52.201548,-1.783783,2,1,50
24/10/2023,09:57,52.173024,-1.713236,2,1,50
28/10/2023,07:36,52.043212,-1.529393,1,1,60
14/10/2023,20:01,52.201208,-1.77998,2,5,60
01/11/2023,16:42,52.074107,-1.646112,2,1,60
15/11/2023,22:30,52.586474,-1.741838,1,2,60
23/11/2023,22:58,52.411572,-1.387085,1,6,50
14/12/2023,21:22,52.194211,-1.595566,2,1,30
06/01/2023,02:00,52.878295,-1.629755,1,1,70
07/01/2023,00:24,53.212396,-1.676911,1,2,30
06/02/2023,16:50,52.884264,-1.754861,2,2,70
11/03/2023,04:25,52.829213,-1.400788,1,1,40
28/03/2023,15:35,53.114224,-1.754393,2,1,50
02/04/2023,15:36,53.041856,-1.576347,4,1,40
16/04/2023,10:30,52.867745,-1.49854,1,2,70
30/04/2023,11:59,53.265529,-1.196848,2,3,60
20/05/2023,17:45,53.249972,-1.84339,2,1,50
13/06/2023,10:20,52.951531,-1.433541,2,1,40
13/06/2023,14:00,52.924964,-1.440462,2,2,30
15/06/2023,13:35,53.194535,-1.32946,3,1,50
08/07/2023,00:10,53.256265,-1.267308,1,4,60
01/07/2023,13:42,53.337154,-1.404103,2,1,60
28/04/2023,04:42,52.913569,-1.300153,1,1,70
17/07/2023,21:55,52.916584,-1.469422,1,1,30
06/08/2023,09:25,53.184121,-1.490175,3,1,50
19/08/2023,09:26,53.070217,-1.369316,2,2,30
06/09/2023,11:30,53.148657,-1.602854,2,1,30
22/09/2023,02:10,52.89983,-1.29361,1,1,40
10/10/2023,14:50,53.278044,-1.307653,1,2,40
01/11/2023,19:45,53.213369,-1.391895,1,1,70
07/11/2023,07:25,53.315635,-1.892864,3,1,40
12/11/2023,20:02,52.925706,-1.460817,1,1,30
14/11/2023,18:32,52.941438,-1.447259,2,1,30
15/11/2023,21:00,52.878311,-1.713751,1,2,40
16/11/2023,14:45,52.902832,-1.550438,2,1,40
25/11/2023,11:53,53.29149,-1.304421,1,1,60
07/12/2023,17:45,53.166422,-1.498731,2,1,50
09/12/2023,10:10,53.192652,-1.490313,3,2,50
23/01/2023,11:30,53.134554,-1.227587,1,1,40
01/02/2023,17:21,53.324653,-0.935459,1,1,30
04/03/2023,10:14,52.958002,-1.145854,2,1,30
09/03/2023,09:48,53.412203,-1.04113,2,2,60
17/03/2023,22:40,52.965389,-1.181338,1,1,30
20/03/2023,15:50,52.948584,-1.227792,1,2,20
05/05/2023,10:57,53.12155,-1.278386,1,1,30
07/05/2023,12:30,52.944924,-0.959893,2,1,60
18/05/2023,22:33,53.071754,-0.817954,1,2,30
10/06/2023,18:42,53.147343,-0.834002,1,1,60
13/06/2023,17:11,53.467309,-0.951733,2,2,60
11/07/2023,07:17,53.085642,-0.855558,2,2,50
12/07/2023,03:59,53.118328,-1.187102,2,1,40
27/07/2023,14:36,52.92871,-1.202246,3,1,40
08/09/2023,17:30,53.22274,-1.022225,4,8,60
12/09/2023,19:44,53.109451,-1.063996,2,2,50
15/09/2023,14:56,52.983445,-1.044586,2,1,30
16/09/2023,04:19,53.138773,-0.854072,1,2,60
16/10/2023,16:20,52.934369,-1.135934,1,1,30
24/10/2023,21:42,53.093542,-0.786445,1,1,70
22/11/2023,21:27,52.965826,-1.091742,2,3,20
07/12/2023,16:33,53.017822,-1.314672,1,1,30
03/12/2023,02:55,53.012964,-1.315524,1,1,70
13/12/2023,03:23,52.957929,-1.145736,1,1,30
20/12/2023,06:32,52.951509,-0.914159,2,1,60
23/12/2023,04:05,53.235489,-1.082449,1,1,60
19/12/2023,18:35,52.937868,-1.226287,1,1,40
05/01/2023,16:40,53.139567,-0.398379,1,1,30
12/01/2023,06:00,52.790603,-0.14521,2,1,30
27/02/2023,06:15,53.120102,-0.526391,2,5,50
01/03/2023,15:14,53.413747,-0.700512,2,3,60
16/03/2023,23:17,53.155173,0.301568,1,1,60
23/03/2023,11:25,52.787827,-0.156347,2,1,30
11/04/2023,08:39,53.139331,0.304384,1,1,60
24/04/2023,09:04,53.452815,-0.05512,2,2,60
12/05/2023,15:16,52.777627,-0.281215,3,4,60
21/05/2023,12:32,53.360222,0.071227,1,1,60
30/05/2023,14:41,53.363089,-0.063598,2,4,60
04/06/2023,10:53,53.285552,-0.540566,2,1,50
07/06/2023,00:30,53.386535,-0.016008,1,1,60
09/06/2023,22:45,52.886982,-0.717714,1,1,60
16/06/2023,14:40,53.018324,-0.024565,2,2,60
16/06/2023,16:00,53.559727,-0.334736,1,1,60
22/06/2023,19:39,53.219384,-0.533619,2,3,30
22/06/2023,20:40,53.186511,-0.115657,1,3,60
17/07/2023,17:15,53.166726,-0.092138,1,1,60
21/07/2023,08:20,53.08608,-0.142535,2,1,60
21/07/2023,19:15,52.746262,-0.411713,4,4,40
04/08/2023,17:30,53.301016,-0.166266,2,4,60
05/08/2023,05:40,53.161447,-0.501222,1,1,60
07/08/2023,13:16,53.457038,-0.581879,2,6,60
24/06/2023,08:00,52.928645,-0.660145,1,1,30
12/08/2023,12:20,53.199649,0.336786,1,1,40
03/09/2023,04:56,52.901401,-0.113659,2,2,60
05/09/2023,16:35,52.98493,0.022671,2,2,50
06/09/2023,14:21,53.222724,-0.609748,2,2,60
21/09/2023,12:30,53.477171,-0.737918,2,1,60
21/09/2023,21:10,53.443751,-0.04781,1,1,60
22/09/2023,02:32,53.392768,-0.753875,3,2,30
02/10/2023,15:30,53.289838,0.277743,2,7,50
04/10/2023,15:24,52.917239,-0.321309,3,4,60
09/10/2023,15:30,52.968001,-0.076465,2,1,50
22/10/2023,16:59,53.456356,-0.006503,1,1,60
06/11/2023,16:55,53.12874,0.281918,2,3,60
12/11/2023,22:00,53.226861,-0.550292,1,1,30
24/11/2023,14:45,53.126254,0.271383,3,1,50
24/11/2023,15:37,52.770874,-0.257051,3,1,60
27/11/2023,16:50,52.909605,-0.645981,1,1,30
06/12/2023,15:09,53.263801,-0.635734,2,1,60
18/12/2023,16:15,52.861506,-0.347481,1,1,60
20/12/2023,15:35,52.79878,0.088237,2,1,70
09/01/2023,14:45,52.470677,-0.93289,1,1,30
09/01/2023,18:45,52.859866,-1.326697,2,1,60
18/01/2023,15:20,52.628996,-1.01614,2,1,60
20/01/2023,10:00,52.595952,-0.850789,3,1,60
26/01/2023,20:27,52.419748,-1.187772,1,1,70
03/02/2023,02:26,52.635295,-1.15682,2,1,30
18/03/2023,10:20,52.669957,-1.183364,1,1,40
18/03/2023,13:10,52.723806,-1.488406,2,2,50
17/02/2023,07:05,52.645415,-1.216706,2,1,40
02/04/2023,08:45,52.566836,-1.144265,1,1,60
07/04/2023,03:00,52.687468,-1.323064,1,1,60
27/04/2023,02:36,52.626806,-1.132902,1,1,30
30/04/2023,05:30,52.701889,-0.447306,1,1,30
23/06/2023,17:44,52.621714,-1.214914,1,1,30
29/06/2023,16:50,52.824817,-1.38675,4,1,60
30/06/2023,15:00,52.561581,-1.366749,2,1,40
07/07/2023,20:00,52.755239,-1.19844,2,1,40
10/07/2023,10:36,52.721944,-1.355325,3,1,30
15/07/2023,08:45,52.688524,-0.919598,3,1,50
02/08/2023,02:07,52.655409,-1.502583,1,1,60
05/08/2023,12:48,52.424353,-1.224158,2,3,50
08/09/2023,16:24,52.519539,-1.372512,2,4,40
09/09/2023,13:21,52.717651,-0.829532,2,2,50
13/09/2023,12:01,52.671393,-0.813761,2,1,60
16/09/2023,20:18,52.637394,-1.167715,2,5,30
